filename,label,probability
7f209f081c4847f695dc13eb5239e441.mp4,fake,0.9508844017982483
803344cbd7ec4485833cb4d2e1c8b383.mp4,real,0.9499880075454712
813b6f177c4a4fa8a437d00d69a42925.mp4,fake,0.9503471851348877
8665095de8434c799876527a17dd3cf9.mp4,real,0.9591735601425171
8672ed2961044ddfb5f08f3f465dc236.mp4,fake,0.9608006477355957
8acb3026704c4317a60c41b5b9aa0d6f.mp4,real,0.963502049446106
8c2e801532ac4df9876da1d6771897be.mp4,real,0.9525920152664185
8c54ef6cb8e248e5a4e02a2e03d37261.mp4,fake,0.9457642436027527
8f370dba11d54e54958b83766aabc4b5.mp4,real,0.9487584233283997
8f37a309212d453182d6d1b82ad6ee4c.mp4,real,0.9613403677940369
8fb7cc49bc744638af193ba606c079ca.mp4,real,0.962302565574646
9076a437b57f4fa9b37c407b590d4428.mp4,fake,0.9567241668701172
90dd4dfaf56d4584bb83da97d46dc340.mp4,real,0.9627372622489929
914a7457c87643cc8a5834f395c9e254.mp4,real,0.9548779726028442
9460d7f9f3874da798531578fc699f59.mp4,fake,0.948517382144928
954bc5edc1c34dbf9cb167b84bf9aae1.mp4,real,0.9636335372924805
9708f82802c64b9eb623a66d3988c701.mp4,real,0.9536306262016296
971308d65e5c4b7786a7d30ac0221a9b.mp4,real,0.9556671977043152
9774ebe89c734abfb0829d6f7cb2aeb4.mp4,fake,0.9422322511672974
97913882130a4192928be05b3e1a2547.mp4,fake,0.9383635520935059
97ecc8fb593f4f2681a2a7a10461bb0c.mp4,real,0.961961567401886
99de70d6c67444d0a8345518fa24e07d.mp4,fake,0.9567645192146301
9a30a6cd60d44bf6bda76a030e7bbc93.mp4,fake,0.9484414458274841
9aad204409ca4b4c8797129947418f8a.mp4,fake,0.9469339847564697
9b67dca1e8824f31a175c31b8d0da729.mp4,real,0.9546865224838257
9c4cd6db32d54c1d9e1d60350ff038f7.mp4,real,0.9607702493667603
9daa5e68a7cd4f55a32d5a7d05766335.mp4,fake,0.9528302550315857
9fc63ad9dd1d439d943cf7442968ad7c.mp4,fake,0.9404256343841553
a1ab3a51b94646bb97744e860e753fad.mp4,fake,0.9517083764076233
a202bc8a163a4207a87e7eb534d8a749.mp4,real,0.950090229511261
a2bdc7c24910452a9d10a438a5eafed7.mp4,fake,0.9631619453430176
a3f92851500347b6bbd3a86c3671fc67.mp4,fake,0.9695764780044556
a56786c200354143b5e73aa378aa5347.mp4,real,0.9595609903335571
a67d218a023e4fc7a60f6d75ba2eddf6.mp4,fake,0.956306517124176
a6bf6212d6794b349a01c7d49f5c3cd3.mp4,real,0.9513251185417175
a76983ee0e4b4f8ba6bf7210c3fd3879.mp4,real,0.9584116339683533
a88fc6ab0d1f472e954334d74fb8ef50.mp4,fake,0.9600078463554382
a994bd5a19744b3386dc6874d2a8ddb4.mp4,fake,0.9253829717636108
ac0af3e688fe4c86910f0c09eb42d212.mp4,fake,0.9653915762901306
ac9705059e4a484abdfd5a3263b297fb.mp4,fake,0.9579599499702454
ad3b508dd3494f2e864cea4d3d5e531e.mp4,fake,0.9642269611358643
ae191a8fd76e474994e46b25dbadf9ed.mp4,fake,0.9690641760826111
af3ac25c5994497baa49f85c067d7a3b.mp4,fake,0.96355140209198
af9fbba00c284447a07656d655fde1a1.mp4,real,0.9501515626907349
aff149541759461cba37f257d9cafbab.mp4,fake,0.9092923998832703
b22b635954374837a3804a841f5f8ff5.mp4,fake,0.9531941413879395
b237821821db4802acda6608a451c148.mp4,real,0.9610353112220764
b2d3296449624cf4ba6fbcc859552e47.mp4,real,0.9577877521514893
b3dae9318bde4244b76324a63b29637c.mp4,real,0.9652390480041504
b72a596f835843a194cb9af0217e2302.mp4,real,0.9621013402938843
b77f3c5f11094c35b629f891ba0362e4.mp4,real,0.9587071537971497
b824f2a168e54a6cb24b76d43026f912.mp4,fake,0.9542155265808105
b8f4a53eeba84e949e4487353160b005.mp4,real,0.9520633220672607
bae3e81f2f4248f89d84f16859e76817.mp4,fake,0.9474441409111023
bbb87b590dfa438695f2b9ac99ccdb89.mp4,real,0.9382402300834656
bc7ee6348d5548139d994ba1d5556e1c.mp4,real,0.94216388463974
bce58e6d6e3b485e8cc307563c09727a.mp4,fake,0.8763024210929871
be5f84724b4e4e6ba672abac4d8e390c.mp4,real,0.9647595882415771
be85d80f8de34ed6b8d908717de1cd4d.mp4,fake,0.807599663734436
bf4e3287de47433d834dce89826ce0e9.mp4,fake,0.9601636528968811
c4093e4f773b4a0bbd7afd327055f723.mp4,real,0.9591321349143982
c7ed299e5e4f4fa38a9c566545f5d668.mp4,real,0.9561410546302795
c860b43c5caf4c70b89640a9c7271cbe.mp4,fake,0.9640154838562012
c9d15392a7144336b219a5b12b6d9c4f.mp4,real,0.9506202936172485
caa97347f9804769bafec8c959bce795.mp4,fake,0.9477946162223816
cb87f0e147d44b0ea48d4e58884d25bf.mp4,fake,0.962192952632904
ce94d4069292473c8a6a4de389f3f37d.mp4,fake,0.9627674221992493
d1662f7d87a1453a97d4db30b6f6e655.mp4,real,0.9619253873825073
d5ac988f998242d58d685ba42a2e2266.mp4,real,0.9614675045013428
d5cc031e649e468f9d1a143e2335b567.mp4,fake,0.6831640005111694
d8d30dab511f4309afe2359e10163025.mp4,fake,0.960426926612854
d984d20b493f4b7d932ac4105e8b748b.mp4,fake,0.95201176404953
d987e1cbb62c4852ac50e3852289da49.mp4,fake,0.892727255821228
da0bde3bc45e4541941ed4f47e350d5a.mp4,real,0.9577422738075256
da2e6f9725fc43a09f66ae8e483dbb8a.mp4,real,0.9515714645385742
dbc0425ded5a462ab2dc765c7d5de28b.mp4,fake,0.9641411900520325
dda3374ca64d47a088b810a20bac4ab7.mp4,fake,0.965162992477417
e1670e8bcb3246cfbd9b8d77fcd5284d.mp4,real,0.9557747840881348
e67d56fb82ef40d59552e517585ae826.mp4,real,0.9648215174674988
e788758f75044535969ba6702d405e1c.mp4,real,0.9512556791305542
e84166156fdd43f9b192d965cca09e01.mp4,real,0.9632583856582642
e8933e04ff564757be4069db94cccff1.mp4,real,0.9567030668258667
e8cf91fe0fdf40fa985b8bcdbc54ce72.mp4,fake,0.9559540748596191
ead48f2bc9e847a59e277ba36ed28d99.mp4,fake,0.9480624198913574
ec01336dc01646d89f61815c2788a6b8.mp4,real,0.885683536529541
ef85e642ade7495d8e5552d05ba27bc0.mp4,real,0.9632826447486877
f2dbb74f444842068125696adc42f186.mp4,fake,0.9648561477661133
f32e7cae99c940a58f81c3d083390c88.mp4,real,0.9087376594543457
f34c5a1672f148aeb26a74acbd337dbd.mp4,real,0.9477302432060242
f3ef0b4f8ea442bd978952e6ba518eb0.mp4,real,0.9550269246101379
f5e347b8a9cf4203813421fe1185b8f9.mp4,real,0.9532797336578369
f6eb0d38c30e457192c1e189c1da095e.mp4,real,0.9592910408973694
f802bf7ca591410c831e34f4b772eec1.mp4,fake,0.9325307011604309
f87d7f09ad6c4aa6a6989b3298f2ff30.mp4,real,0.9602760076522827
f95d462913ef4f31bf4c7bc4e97cf86b.mp4,fake,0.9600647687911987
